expression,reading,meaning,indonesian_meaning
ボタン,ボタン,button,"tombol, kancing"
ホテル,ホテル,hotel,hotel
本,ほん,book,buku
～本,～ほん,counter for long cylindrical things,"batang, buah (benda panjang)"
本棚,ほんだな,bookshelf,rak buku
本当,ほんとう,"real, true","benar, asli"
～枚,～まい,counter for flat things,lembar (satuan tipis)
毎朝,まいあさ,every morning,setiap pagi
毎月,まいげつ; まいつき,"every month, monthly",setiap bulan
毎週,まいしゅう,every week,setiap minggu
毎日,まいにち,every day,setiap hari
毎年,まいねん; まいとし,"every year, yearly, annually",setiap tahun
毎晩,まいばん,every night,setiap malam
前,まえ,"before, in front","depan, sebelum"
～前,～まえ,in front of ~,di depan ~
曲る,まがる,"to turn, to bend","berbelok, melengkung"
まずい,まずい,"terrible (in reference to food), unappetizing, unpleasant (taste)",tidak enak (makanan)
また,また,and; furthermore,"lagi, serta"
まだ,まだ,"yet, still, besides","belum, masih"
町,まち,town; city,kota
待つ,まつ,to wait,menunggu
まっすぐ,まっすぐ,"straight (ahead), direct",lurus (depan)
マッチ,マッチ,match,korek api
窓,まど,window,jendela
丸い; 円い,まるい,"round, circular","bulat, bundar"
万,まん,ten thousand,sepuluh ribu
万年筆,まんねんひつ,fountain pen,pulpen tinta
磨く,みがく,to brush (teeth); to polish,"menggosok (gigi), menyemir"
右,みぎ,right hand side,sebelah kanan
短い,みじかい,short (length),pendek (panjang)
水,みず,water,air
店,みせ,"store, shop","toko, kedai"
見せる,みせる,"to show, to display",memperlihatkan
道,みち,"road, street; way, directions","jalan, rute"
三日,みっか,"three days, third day of the month","tanggal 3, tiga hari"
三つ,みっつ,three things,tiga buah
緑,みどり,green,hijau
皆さん,みなさん,"all of you, everyone","semuanya, hadirin"
南,みなみ,South,selatan
耳,みみ,ear,telinga
見る,みる,"to see, to look","melihat, menonton"
みんな,みんな,"all, everyone, everybody",semua orang
六日,むいか,six days; sixth day of month,"tanggal 6, enam hari"
向こう,むこう,"beyond, over there","sebelah sana, seberang"
難しい,むずかしい,difficult,"sulit, susah"
六つ,むっつ,six things,enam buah
村,むら,village,desa
目,め,eye(s),mata
メートル,メートル,meter,meter
眼鏡,めがね,eye glasses,kacamata
もう,もう,already; again; more,"sudah, lagi"
木曜日,もくようび,Thursday,Kamis
もしもし,もしもし,Hello? (used on the phone),halo (telepon)
持つ,もつ,"to hold, to carry; to possess","membawa, memiliki"
もっと,もっと,more,"lebih, lagi"
物,もの,thing (concrete object),"barang, benda"
門,もん,gate,"gerbang, pintu gerbang"
問題,もんだい,a problem,"masalah, soal"
～屋,～や,~ shop,toko ~
八百屋,やおや,greengrocer,toko sayuran
野菜,やさい,vegetable,"sayur, sayuran"
易しい,やさしい,"easy, plain, simple","mudah, gampang"
安い,やすい,inexpensive; cheap (things),murah
休み,やすみ,holiday; day off; absence,"libur, istirahat"
休む,やすむ,"to rest, to have a break, to get time off","beristihat, libur"
八つ,やっつ,eight things,delapan buah
山,やま,mountain,gunung
やる,やる,"to do; to give (to pets, parents, siblings, etc.)","melakukan, memberi"
夕方,ゆうがた,"late afternoon (typically just before dinner time), evening","sore hari, senja"
夕飯,ゆうはん,"dinner, supper, evening meal",makan malam
郵便局,ゆうびんきょく,post office,kantor pos
昨夜,ゆうべ,last night,tadi malam
有名,ゆうめい,famous,terkenal
雪,ゆき,snow,salju
ゆっくりと,ゆっくりと,"slowly, at ease","perlahan, santai"
八日,ようか,eight days; eighth day of the month,"tanggal 8, delapan hari"
洋服,ようふく,Western-style clothes,pakaian barat
よく,よく,"frequently, often (much); well, skillfully","sering, dengan baik"
横,よこ,beside; side; width,"samping, sebelah"
四日,よっか,four days; fourth day of the month,"tanggal 4, empat hari"
四つ,よっつ,four things,empat buah
呼ぶ,よぶ,to call (one's name); to invite,"memanggil, mengundang"
読む,よむ,to read,membaca
夜,よる,"evening, night",malam hari
弱い,よわい,weak,lemah
来月,らいげつ,next month,bulan depan
来週,らいしゅう,next week,minggu depan
来年,らいねん,next year,tahun depan
ラジオ,ラジオ,radio,radio
ラジオカセ,ラジオカセ,radio cassette player,radio kaset
りっぱ,りっぱ,"splendid, fine","megah, bagus"
留学生,りゅうがくせい,international student,mahasiswa asing
両親,りょうしん,"parents (lit., both parents)",orang tua (ayah ibu)
料理,りょうり,cooking; cuisine,"masakan, memasak"
旅行,りょこう,"travel, trip","perjalanan, liburan"
零,れい,"zero, nought",nol
冷蔵庫,れいぞうこ,refrigerator,"kulkas, lemari es"
レコード,レコード,record,"piringan hitam, rekaman"
レストラン,レストラン,restaurant,restoran
練習,れんしゅう (する),(to) practice,"latihan, berlatih"
廊下,ろうか,corridor,"koridor, lorong"
六,ろく,six,enam
ワイシャツ,ワイシャツ,"shirt (lit: white shirt), business shirt","kemeja putih, kemeja kerja"
若い,わかい,young,muda
分かる,わかる,to understand,"mengerti, paham"
忘れる,わすれる,to forget,lupa
私,わたし,"I, myself","saya, aku"
私,わたくし,"I (formal), myself, private affairs",saya (formal)
渡す,わたす,to hand (something) over (v.t.); to get across,menyerahkan
渡る,わたる,"to cross over, to go across",menyeberang
悪い,わるい,"bad, sinful; inferior","buruk, jahat"
